Module,Total SMV,Product Type,Avg Per Day,Actual Per Day,Defect Qty,Reject Qty,Missing Qty
AL06,15.18,T-shirt Baselayer,147,140,7,0,0
AL06,15.18,T-shirt Baselayer,149,140,9,0,0
AL06,18.67,Hoody Baselayer,129,122,7,0,0
AL06,18.67,Hoody Baselayer,110,100,10,0,0
AL06,18.67,Hoody Baselayer,510,508,2,0,0
AL06,18.67,Hoody Baselayer,687,680,7,0,0
AL06,18.67,Hoody Baselayer,464,460,4,0,0
AL06,18.67,Hoody Baselayer,541,538,3,0,0
AL06,15.18,T-shirt Baselayer,258,250,8,0,0
AL06,15.18,T-shirt Baselayer,515,500,14,1,0
AL06,15.18,T-shirt Baselayer,515,502,13,0,0
AL06,15.18,T-shirt Baselayer,386,385,1,0,0
AL06,16.57,Hoody Baselayer,360,342,15,3,0
AL06,16.57,Hoody Baselayer,618,601,16,1,0
AL06,16.57,Hoody Baselayer,335,333,2,0,0
AL06,16.57,Hoody Baselayer,774,772,2,0,0
AL06,16.57,Hoody Baselayer,309,300,9,0,0
AL06,16.57,Hoody Baselayer,618,610,8,0,0
AL06,16.57,Hoody Baselayer,721,720,1,0,0
AL06,16.57,Hoody Baselayer,721,719,2,0,0
AL06,16.57,Hoody Baselayer,773,766,7,0,0
AL06,16.57,Hoody Baselayer,361,355,6,0,0
AL06,16.57,Hoody Baselayer,515,508,7,0,0
AL06,16.57,Hoody Baselayer,336,331,5,0,0
AL06,16.57,Hoody Baselayer,1174,1152,22,0,0
AL06,15.18,T-shirt Baselayer,258,250,8,0,0
AL06,15.18,T-shirt Baselayer,464,454,10,0,0
AL06,15.18,T-shirt Baselayer,280,265,15,0,0
AL06,15.18,T-shirt Baselayer,942,933,9,0,0
AL06,15.18,T-shirt Baselayer,412,410,2,0,0
AL06,15.18,T-shirt Baselayer,772,765,7,0,0
AL06,15.18,T-shirt Baselayer,1133,1124,9,0,0
AL06,11.08,T-shirt Baselayer,343,325,18,0,0
AL06,11.08,T-shirt Baselayer,1030,1014,13,3,0
AL06,11.08,T-shirt Baselayer,265,260,5,0,0
AL06,11.08,T-shirt Baselayer,721,714,7,0,0
AL06,11.08,T-shirt Baselayer,722,720,2,0,0
AL06,11.08,T-shirt Baselayer,876,865,11,0,0
AL06,11.08,T-shirt Baselayer,1391,1378,13,0,0
AL06,11.08,T-shirt Baselayer,592,588,4,0,0
AL06,11.08,T-shirt Baselayer,670,645,15,8,2
AL06,18.67,Hoody Baselayer,415,410,5,0,0
AL06,18.67,Hoody Baselayer,1031,1025,6,0,0
AL06,18.67,Hoody Baselayer,515,500,15,0,0
AL06,18.67,Hoody Baselayer,515,499,16,0,0
AL06,18.67,Hoody Baselayer,840,820,18,2,0
AL06,18.67,Hoody Baselayer,1051,1035,16,0,0
AL06,18.67,Hoody Baselayer,258,250,8,0,0
AL06,18.67,Hoody Baselayer,1020,1000,18,0,2
AL06,18.67,Hoody Baselayer,629,625,4,0,0
AL06,18.67,Hoody Baselayer,611,600,11,0,0
AL06,18.67,Hoody Baselayer,824,815,9,0,0
AL06,18.67,Hoody Baselayer,273,265,8,0,0
AL06,18.67,Hoody Baselayer,773,766,7,0,0
AL06,11.08,T-shirt Baselayer,520,505,15,0,0
AL06,11.08,T-shirt Baselayer,584,579,5,0,0
AL06,11.08,T-shirt Baselayer,515,500,15,0,0
AL06,11.08,T-shirt Baselayer,570,542,21,5,2
AL06,11.08,T-shirt Baselayer,708,700,8,0,0
AL06,11.08,T-shirt Baselayer,912,898,14,0,0
AL06,11.08,T-shirt Baselayer,366,345,20,0,1
AL06,11.08,T-shirt Baselayer,1511,1499,12,0,0
AL06,9.13,T-shirt Baselayer,262,258,4,0,0
AL06,9.13,T-shirt Baselayer,670,662,8,0,0
AL06,9.13,T-shirt Baselayer,515,510,5,0,0
AL06,9.13,T-shirt Baselayer,525,510,15,0,0
AL06,15.18,T-shirt Baselayer,335,330,5,0,0
AL06,15.18,T-shirt Baselayer,371,365,6,0,0
AL06,15.18,T-shirt Baselayer,273,268,5,0,0
AL06,15.18,T-shirt Baselayer,515,510,5,0,0
AL06,15.18,T-shirt Baselayer,816,800,16,0,0
AL06,15.18,T-shirt Baselayer,671,667,4,0,0
AL06,16.57,Hoody Baselayer,462,450,12,0,0
AL06,16.57,Hoody Baselayer,412,400,12,0,0
AL06,16.57,Hoody Baselayer,428,415,13,0,0
AL06,16.57,Hoody Baselayer,542,535,7,0,0
AL06,16.57,Hoody Baselayer,721,711,10,0,0
AL06,16.57,Hoody Baselayer,336,325,11,0,0
AL06,16.57,Hoody Baselayer,721,700,21,0,0
AL06,16.57,Hoody Baselayer,942,928,14,0,0
AL06,16.57,Hoody Baselayer,530,515,15,0,0
AL06,16.57,Hoody Baselayer,1185,1175,10,0,0
AL06,15.18,T-shirt Baselayer,303,300,3,0,0
AL06,15.18,T-shirt Baselayer,0,0,0,0,0
AL06,15.18,T-shirt Baselayer,0,0,0,0,0
AL06,15.18,T-shirt Baselayer,0,0,0,0,0
AL06,15.18,T-shirt Baselayer,0,0,0,0,0
AL06,18.67,Hoody Baselayer,0,0,0,0,0
AL06,18.67,Hoody Baselayer,0,0,0,0,0
AL06,18.67,Hoody Baselayer,0,0,0,0,0
AL06,18.67,Hoody Baselayer,0,0,0,0,0
AL06,18.67,Hoody Baselayer,0,0,0,0,0
AL06,18.67,Hoody Baselayer,0,0,0,0,0
AL06,11.08,T-shirt Baselayer,0,0,0,0,0
AL06,11.08,T-shirt Baselayer,0,0,0,0,0
AL06,11.08,T-shirt Baselayer,0,0,0,0,0
,0,,0,0,0,0,0
AL06,16.57,,604,600,0,0,0
,0,,0,0,0,0,0
,0,,0,0,0,0,0
AL06,9.13,,493,0,0,0,0
,0,,0,0,0,0,0
,0,,0,0,0,0,0
AL06,11.08,,723,0,0,0,0
,0,,0,0,0,0,0
,0,,0,0,0,0,0
AL06,15.18,,461,0,0,0,0
,0,,0,0,0,0,0
,0,,0,0,0,0,0
AL06,18.67,,589,0,0,0,0
,0,,0,0,0,0,0
,0,,0,0,0,0,0
AL06,15.31,,584,0,0,0,0
,0,,0,0,0,0,0
AL08,7.98,T-shirt Baselayer,40,35,5,0,0
AL08,11.08,T-shirt Baselayer,171,168,3,0,0
AL08,7.98,T-shirt Baselayer,4,4,0,0,0
AL08,7.98,T-shirt Baselayer,791,788,3,0,0
AL08,7.98,T-shirt Baselayer,490,485,5,0,0
AL08,7.98,T-shirt Baselayer,180,175,5,0,0
AL08,7.98,T-shirt Baselayer,1030,1022,8,0,0
AL08,12.45,Bra Sports bra,52,48,4,0,0
AL08,11.08,T-shirt Baselayer,160,155,5,0,0
AL08,11.1,T-shirt Baselayer,270,260,10,0,0
AL08,11.1,T-shirt Baselayer,515,512,3,0,0
AL08,11.1,T-shirt Baselayer,439,436,3,0,0
AL08,11.1,T-shirt Baselayer,412,410,2,0,0
AL08,11.1,T-shirt Baselayer,490,485,5,0,0
AL08,11.1,T-shirt Baselayer,515,510,5,0,0
AL08,11.1,T-shirt Baselayer,412,405,7,0,0
AL08,11.1,T-shirt Baselayer,516,512,4,0,0
AL08,11.1,T-shirt Baselayer,605,600,4,1,0
AL08,9.13,T-shirt Baselayer,568,560,6,2,0
AL08,9.13,T-shirt Baselayer,498,488,10,0,0
AL08,9.13,T-shirt Baselayer,335,326,7,2,0
AL08,9.13,T-shirt Baselayer,438,431,7,0,0
AL08,9.13,T-shirt Baselayer,552,546,6,0,0
AL08,12.45,Bra Sports bra,466,458,8,0,0
AL08,12.45,Bra Sports bra,621,618,3,0,0
AL08,8.01,Projections,1099,1068,25,6,0
AL08,11.1,T-shirt Baselayer,232,230,2,0,0
AL08,11.1,T-shirt Baselayer,360,352,6,0,2
AL08,11.1,T-shirt Baselayer,582,578,4,0,0
AL08,11.1,T-shirt Baselayer,258,253,5,0,0
AL08,11.1,T-shirt Baselayer,464,460,3,0,1
AL08,11.1,T-shirt Baselayer,876,872,4,0,0
AL08,13.02,Projections,510,495,10,5,0
AL08,13.02,Projections,701,689,12,0,0
AL08,13.02,Projections,878,862,14,0,2
AL08,11.1,T-shirt Baselayer,0,0,#VALUE!,0,0
AL08,11.1,T-shirt Baselayer,0,0,#VALUE!,0,0
AL08,11.1,T-shirt Baselayer,0,0,#VALUE!,0,0
AL08,11.1,T-shirt Baselayer,0,0,#VALUE!,0,0
AL08,9.13,T-shirt Baselayer,0,0,#VALUE!,0,0
AL08,9.13,T-shirt Baselayer,0,0,#VALUE!,0,0
AL08,9.13,T-shirt Baselayer,0,0,#VALUE!,0,0
AL08,9.13,T-shirt Baselayer,0,0,#VALUE!,0,0
,0,,0,0,0,0,0
AL08,12.45,,380,375,5,0,0
,0,,0,0,0,0,0
,0,,0,0,0,0,0
AL08,7.98,,422,420,2,0,0
,0,,0,0,0,0,0
,0,,0,0,0,0,0
AL08,11.1,,463,459,4,0,0
,0,,0,0,0,0,0
,0,,0,0,0,0,0
AL08,9.13,,478,470,8,0,0
,0,,0,0,0,0,0
,0,,0,0,0,0,0
AL08,11.08,,166,162,4,0,0
,0,,0,0,0,0,0
,0,,0,0,0,0,0
AL08,13.02,,696,691,5,0,0
,0,,0,0,0,0,0
,0,,0,0,0,0,0
AL08,8.01,,1099,1088,11,0,0
,0,,0,0,0,0,0
,0,,0,0,0,0,0
AL08,10.41,,472,470,2,0,0
,0,,0,0,0,0,0
AL09,11.24,Hoody Baselayer,2,2,0,0,0
AL09,11.24,Hoody Baselayer,670,655,15,0,0
AL09,11.24,Hoody Baselayer,721,716,5,0,0
AL09,11.24,Hoody Baselayer,258,247,11,0,0
AL09,11.24,Hoody Baselayer,515,495,15,5,0
AL09,10.14,Hoody Baselayer,696,678,15,1,2
AL09,10.14,Hoody Baselayer,772,759,13,0,0
AL09,10.14,Hoody Baselayer,517,500,15,2,0
AL09,10.14,Hoody Baselayer,515,500,12,3,0
AL09,10.14,Hoody Baselayer,858,839,12,5,2
AL09,10.14,Hoody Baselayer,515,500,7,8,0
AL09,10.14,Hoody Baselayer,914,899,15,0,0
AL09,10.14,Hoody Baselayer,670,645,16,9,0
AL09,10.14,Hoody Baselayer,696,680,14,2,0
AL09,11.24,Hoody Baselayer,696,679,13,4,0
AL09,11.24,Hoody Baselayer,464,448,14,2,0
AL09,11.24,Hoody Baselayer,671,663,8,0,0
AL09,7.98,T-shirt Baselayer,1326,1320,6,0,0
AL09,10.97,T-shirt Baselayer,248,240,8,0,0
AL09,10.97,T-shirt Baselayer,310,306,4,0,0
AL09,10.97,T-shirt Baselayer,309,305,4,0,0
AL09,10.97,T-shirt Baselayer,310,300,10,0,0
AL09,7.98,T-shirt Baselayer,386,379,6,1,0
AL09,7.98,T-shirt Baselayer,258,250,6,2,0
AL09,7.98,T-shirt Baselayer,773,768,5,0,0
AL09,7.98,T-shirt Baselayer,659,655,4,0,0
AL09,7.98,T-shirt Baselayer,618,608,7,3,0
AL09,7.98,T-shirt Baselayer,1082,1075,5,2,0
AL09,11.24,Hoody Baselayer,258,240,10,7,1
AL09,11.24,Hoody Baselayer,481,465,15,1,0
AL09,11.24,Hoody Baselayer,481,468,12,0,1
AL09,11.24,Hoody Baselayer,567,552,15,0,0
AL09,11.24,Hoody Baselayer,258,232,18,6,2
AL09,11.24,Hoody Baselayer,618,598,15,5,0
AL09,10.14,Hoody Baselayer,670,645,20,5,0
AL09,10.14,Hoody Baselayer,670,658,12,0,0
AL09,10.14,Hoody Baselayer,567,555,12,0,0
AL09,10.14,Hoody Baselayer,515,500,15,0,0
AL09,10.14,Hoody Baselayer,412,389,20,3,0
AL09,10.14,Hoody Baselayer,824,801,18,5,0
AL09,10.14,Hoody Baselayer,1107,1095,12,0,0
AL09,10.14,Hoody Baselayer,1133,1112,21,0,0
AL09,10.14,Hoody Baselayer,284,265,12,7,0
AL09,10.14,Hoody Baselayer,1185,1168,15,0,2
AL09,10.14,Hoody Baselayer,360,345,12,3,0
AL09,10.14,Hoody Baselayer,850,832,14,3,1
AL09,10.14,Hoody Baselayer,1069,1050,19,0,0
AL09,10.14,Hoody Baselayer,0,0,0,0,0
AL09,11.24,Hoody Baselayer,0,0,0,0,0
AL09,11.24,Hoody Baselayer,0,0,0,0,0
AL09,11.24,Hoody Baselayer,0,0,0,0,0
AL09,11.24,Hoody Baselayer,0,0,0,0,0
AL09,11.24,Hoody Baselayer,0,0,0,0,0
,0,,0,0,0,0,0
AL09,10.97,,294,265,17,10,2
,0,,0,0,0,0,0
,0,,0,0,0,0,0
AL09,7.98,,786,765,20,1,0
,0,,0,0,0,0,0
,0,,0,0,0,0,0
AL09,10.14,,718,700,18,0,0
,0,,0,0,0,0,0
,0,,0,0,0,0,0
AL09,7.98,,1326,1300,19,6,1
,0,,0,0,0,0,0
,0,,0,0,0,0,0
AL09,7.98,,472,456,16,0,0
,0,,0,0,0,0,0
,0,,0,0,0,0,0
AL09,11.24,,475,450,19,4,2
,0,,0,0,0,0,0
,0,,0,0,0,0,0
AL09,10.31,,611,600,11,0,0
,0,,0,0,0,0,0
AL10,23.31,T-shirt Baselayer,242,240,2,0,0
AL10,30.98,Jacket Baselayer,61,50,11,0,0
AL10,30.98,Jacket Baselayer,38,28,8,2,0
AL10,22.7,Bra Sports bra,6,5,1,0,0
AL10,22.7,Bra Sports bra,62,60,2,0,0
AL10,22.7,Bra Sports bra,188,184,4,0,0
AL10,22.7,Bra Sports bra,445,440,5,0,0
AL10,23.31,T-shirt Baselayer,253,250,2,0,1
AL10,24.54,Bra Sports bra,258,246,10,0,2
AL10,24.54,Bra Sports bra,386,380,5,1,0
AL10,24.54,Bra Sports bra,515,500,13,2,0
AL10,24.54,Bra Sports bra,541,532,9,0,0
AL10,24.54,Bra Sports bra,284,275,9,0,0
AL10,24.54,Bra Sports bra,258,250,8,0,0
AL10,17.49,Bra Sports bra,490,472,11,7,0
AL10,17.49,Bra Sports bra,360,345,7,8,0
AL10,26.26,Bra Sports bra,220,200,18,2,0
AL10,26.26,Bra Sports bra,405,385,15,5,0
AL10,26.08,Bra Sports bra,747,732,15,0,Bonding
AL10,26.08,Bra Sports bra,378,355,20,3,0
AL10,26.08,Bra Sports bra,627,612,15,0,0
AL10,24.28,Bra Sports bra,72,65,7,0,0
AL10,24.28,Bra Sports bra,115,100,15,0,0
AL10,22.7,Bra Sports bra,172,165,7,0,0
AL10,22.7,Bra Sports bra,258,245,10,3,0
AL10,22.7,Bra Sports bra,296,288,5,3,0
AL10,22.7,Bra Sports bra,515,500,13,2,0
AL10,33.3,Hoody Baselayer,288,272,11,5,0
AL10,33.3,Hoody Baselayer,323,300,15,5,3
AL10,33.3,Hoody Baselayer,515,498,17,0,2
AL10,30.98,Jacket Baselayer,270,256,13,0,1
AL10,30.98,Jacket Baselayer,490,472,15,1,2
AL10,30.98,Jacket Baselayer,644,620,20,4,0
AL10,30.98,Jacket Baselayer,414,400,4,7,0
AL10,24.48,Hoody Baselayer,309,295,14,0,0
AL10,24.48,Hoody Baselayer,360,340,18,2,0
AL10,24.48,Hoody Baselayer,618,600,17,0,1
AL10,22.7,Bra Sports bra,258,250,8,0,0
AL10,22.7,Bra Sports bra,270,253,15,2,0
AL10,22.7,Bra Sports bra,541,535,6,0,0
AL10,23.31,T-shirt Baselayer,206,204,2,0,0
AL10,23.31,T-shirt Baselayer,344,342,2,0,0
AL10,23.31,T-shirt Baselayer,309,306,3,0,0
AL10,23.31,T-shirt Baselayer,619,612,6,0,1
AL10,24.99,T-shirt,10,10,0,0,0
AL10,24.99,T-shirt,317,300,10,5,2
AL10,24.99,T-shirt,171,170,1,0,0
AL10,24.99,T-shirt,138,130,8,0,0
AL10,24.99,T-shirt,384,378,6,0,0
AL10,24.99,T-shirt,477,470,7,0,0
AL10,15.99,Hoody Baselayer,431,425,6,0,0
AL10,15.99,Hoody Baselayer,878,868,9,1,0
AL10,15.99,Hoody Baselayer,0,0,#VALUE!,0,0
AL10,15.99,Hoody Baselayer,0,0,#VALUE!,0,0
AL10,24.99,T-shirt,0,0,#VALUE!,0,0
AL10,24.99,T-shirt,0,0,#VALUE!,0,0
AL10,24.99,T-shirt,0,0,#VALUE!,0,0
AL10,24.99,T-shirt,0,0,#VALUE!,0,0
AL10,20.58,Tank Top Baselayer,0,0,#VALUE!,0,0
AL10,20.58,Tank Top Baselayer,0,0,#VALUE!,0,0
,0,,0,0,0,0,0
AL10,17.49,,425,420,5,0,0
,0,,0,0,0,0,0
,0,,0,0,0,0,0
AL10,24.54,,374,370,4,0,0
,0,,0,0,0,0,0
,0,,0,0,0,0,0
AL10,22.7,,274,262,12,0,0
,0,,0,0,0,0,0
,0,,0,0,0,0,0
AL10,26.15,,475,470,5,0,0
,0,,0,0,0,0,0
,0,,0,0,0,0,0
AL10,24.28,,94,93,1,0,0
,0,,0,0,0,0,0
,0,,0,0,0,0,0
AL10,30.98,,320,314,6,0,0
,0,,0,0,0,0,0
,0,,0,0,0,0,0
AL10,23.31,,329,326,3,0,0
,0,,0,0,0,0,0
,0,,0,0,0,0,0
AL10,15.99,,655,650,5,0,0
,0,,0,0,0,0,0
,0,,0,0,0,0,0
AL10,24.48,,429,0,429,0,0
,0,,0,0,0,0,0
,0,,0,0,0,0,0
AL10,33.3,,375,0,375,0,0
,0,,0,0,0,0,0
,0,,0,0,0,0,0
AL10,20.58,,0,0,#VALUE!,0,0
,0,,0,0,0,0,0
,0,,0,0,0,0,0
AL10,24.99,,249,0,249,0,0
,0,,0,0,0,0,0
,0,,0,0,0,0,0
AL10,24.42,,342,0,342,0,0
,0,,0,0,0,0,0
AL12,7.98,T-shirt Baselayer,774,0,774,0,0
AL12,7.98,T-shirt Baselayer,721,0,721,0,0
AL12,7.98,T-shirt Baselayer,1216,0,0,0,0
AL12,8.7,T-shirt Baselayer,13,0,0,0,0
AL12,7.98,T-shirt Baselayer,798,0,0,0,0
AL12,7.98,T-shirt Baselayer,1159,0,0,0,0
AL12,7.98,T-shirt Baselayer,1133,0,0,0,0
,0,,0,0,0,0,0
AL12,8.7,,13,0,0,0,0
,0,,0,0,0,0,0
,0,,0,0,0,0,0
AL12,7.98,,748,0,0,0,0
,0,,0,0,0,0,0
,0,,0,0,0,0,0
AL12,7.98,,1216,0,0,0,0
,0,,0,0,0,0,0
,0,,0,0,0,0,0
AL12,7.98,,1030,0,0,0,0
,0,,0,0,0,0,0
,0,,0,0,0,0,0
AL12,8.08,,831,0,0,0,0
,0,,0,0,0,0,0
AL13,27.48,Hoody,34,0,0,0,0
AL13,27.48,Hoody,34,0,0,0,0
AL13,27.48,Hoody,334,0,0,0,0
AL13,27.48,Hoody,10,0,0,0,0
AL13,27.48,Hoody,111,0,0,0,0
AL13,27.48,Hoody,79,0,0,0,0
AL13,27.48,Hoody,75,0,0,0,0
AL13,27.48,Hoody,83,0,0,0,0
AL13,27.48,Hoody,213,0,0,0,0
AL13,27.48,Hoody,426,0,0,0,0
AL13,27.48,Hoody,179,0,0,0,0
AL13,27.48,Hoody,71,0,0,0,0
AL13,27.48,Hoody,122,0,0,0,0
AL13,27.48,Hoody,10,0,0,0,0
AL13,27.48,Hoody,416,0,0,0,0
AL13,27.48,Hoody,268,0,0,0,0
AL13,27.48,Hoody,135,0,0,0,0
AL13,27.48,Hoody,400,0,0,0,0
AL13,27.48,Hoody,10,0,0,0,0
AL13,27.48,Hoody,24,0,0,0,0
AL13,27.48,Hoody,103,0,0,0,0
AL13,27.48,Hoody,288,0,0,0,0
AL13,27.48,Hoody,787,0,0,0,0
AL13,27.48,Hoody,50,0,0,0,0
AL13,27.48,Hoody,156,0,0,0,0
AL13,27.48,Hoody,169,0,0,0,0
AL13,27.48,Hoody,286,0,0,0,0
AL13,27.48,Hoody,224,0,0,0,0
AL13,27.48,Hoody,264,0,0,0,0
AL13,27.48,Hoody,346,0,0,0,0
AL13,27.48,Hoody,206,0,0,0,0
AL13,27.48,Hoody,307,0,0,0,0
AL13,27.48,Hoody,168,0,0,0,0
AL13,27.48,Hoody,494,0,0,0,0
AL13,27.48,Hoody,364,0,0,0,0
AL13,27.48,Hoody,408,0,0,0,0
AL13,7.98,T-shirt Baselayer,1837,0,0,0,0
AL13,27.48,Hoody,30,0,0,0,0
AL13,27.48,Hoody,123,0,0,0,0
AL13,27.48,Hoody,182,0,0,0,0
AL13,27.48,Hoody,112,0,0,0,0
AL13,27.48,Hoody,228,0,0,0,0
AL13,27.48,Hoody,132,0,0,0,0
AL13,27.48,Hoody,271,0,0,0,0
AL13,27.48,Hoody,144,0,0,0,0
AL13,27.48,Hoody,293,0,0,0,0
AL13,27.48,Hoody,217,0,0,0,0
AL13,27.48,Hoody,488,0,0,0,0
AL13,27.48,Hoody,304,0,0,0,0
AL13,27.48,Hoody,548,0,0,0,0
AL13,27.48,Hoody,28,0,0,0,0
AL13,27.48,Hoody,35,0,0,0,0
AL13,27.48,Hoody,79,0,0,0,0
AL13,27.48,Hoody,91,0,0,0,0
AL13,27.48,Hoody,76,0,0,0,0
AL13,27.48,Hoody,240,0,0,0,0
AL13,27.48,Hoody,306,0,0,0,0
AL13,28.96,T-shirt,10,0,0,0,0
AL13,28.96,T-shirt,20,0,0,0,0
AL13,28.96,T-shirt,74,0,0,0,0
AL13,28.96,T-shirt,96,0,0,0,0
AL13,28.96,T-shirt,236,0,0,0,0
AL13,28.96,T-shirt,145,0,0,0,0
AL13,28.96,T-shirt,160,0,0,0,0
AL13,28.96,T-shirt,480,0,0,0,0
AL13,28.96,T-shirt,10,0,0,0,0
AL13,28.96,T-shirt,21,0,0,0,0
AL13,28.96,T-shirt,66,0,0,0,0
AL13,28.96,T-shirt,260,0,0,0,0
AL13,28.96,T-shirt,168,0,0,0,0
AL13,28.96,T-shirt,456,0,0,0,0
AL13,28.96,T-shirt,316,0,0,0,0
AL13,28.96,T-shirt,514,0,0,0,0
AL13,28.96,T-shirt,542,0,0,0,0
AL13,28.96,T-shirt,10,0,0,0,0
AL13,28.96,T-shirt,229,0,0,0,0
AL13,28.96,T-shirt,175,0,0,0,0
AL13,21.59,Tank Top,10,0,0,0,0
AL13,21.59,Tank Top,53,0,0,0,0
AL13,21.59,Tank Top,54,0,0,0,0
AL13,21.59,Tank Top,121,0,0,0,0
AL13,21.59,Tank Top,195,0,0,0,0
AL13,21.59,Tank Top,115,0,0,0,0
AL13,21.59,Tank Top,454,0,0,0,0
AL13,21.59,Tank Top,10,0,0,0,0
AL13,21.59,Tank Top,21,0,0,0,0
AL13,21.59,Tank Top,46,0,0,0,0
AL13,21.59,Tank Top,116,0,0,0,0
AL13,21.59,Tank Top,380,0,0,0,0
AL13,21.59,Tank Top,202,0,0,0,0
AL13,21.59,Tank Top,436,0,0,0,0
AL13,21.59,Tank Top,456,0,0,0,0
AL13,21.59,Tank Top,10,0,0,0,0
AL13,21.59,Tank Top,11,0,0,0,0
AL13,21.59,Tank Top,31,0,0,0,0
AL13,21.59,Tank Top,76,0,0,0,0
AL13,21.59,Tank Top,321,0,0,0,0
AL13,21.59,Tank Top,263,0,0,0,0
AL13,14.98,Tank Top,10,0,0,0,0
AL13,14.98,Tank Top,21,0,0,0,0
AL13,14.98,Tank Top,73,0,0,0,0
AL13,14.98,Tank Top,116,0,0,0,0
AL13,14.98,Tank Top,233,0,0,0,0
AL13,14.98,Tank Top,241,0,0,0,0
AL13,14.98,Tank Top,258,0,0,0,0
AL13,14.98,Tank Top,748,0,0,0,0
AL13,14.98,Tank Top,10,0,0,0,0
AL13,14.98,Tank Top,39,0,0,0,0
AL13,14.98,Tank Top,105,0,0,0,0
AL13,14.98,Tank Top,101,0,0,0,0
AL13,14.98,Tank Top,386,0,0,0,0
AL13,14.98,Tank Top,440,0,0,0,0
AL13,14.98,Tank Top,235,0,0,0,0
AL13,14.98,Tank Top,10,0,0,0,0
AL13,14.98,Tank Top,41,0,0,0,0
AL13,14.98,Tank Top,170,0,0,0,0
AL13,14.98,Tank Top,265,0,0,0,0
AL13,14.98,Tank Top,164,0,0,0,0
AL13,14.98,Tank Top,334,0,0,0,0
AL13,16.84,T-shirt,15,0,0,0,0
AL13,16.84,T-shirt,78,0,0,0,0
AL13,16.84,T-shirt,224,0,0,0,0
AL13,16.84,T-shirt,216,0,0,0,0
AL13,16.84,T-shirt,91,0,0,0,0
AL13,16.84,T-shirt,0,0,0,0,0
AL13,16.84,T-shirt,0,0,0,0,0
AL13,16.84,T-shirt,0,0,0,0,0
AL13,16.84,T-shirt,0,0,0,0,0
AL13,16.84,T-shirt,0,0,0,0,0
AL13,16.84,T-shirt,0,0,0,0,0
AL13,16.84,T-shirt,0,0,0,0,0
AL13,16.84,T-shirt,0,0,0,0,0
AL13,16.84,T-shirt,0,0,0,0,0
AL13,16.84,T-shirt,0,0,0,0,0
AL13,16.84,T-shirt,0,0,0,0,0
AL13,16.84,T-shirt,0,0,0,0,0
AL13,16.84,T-shirt,0,0,0,0,0
AL13,16.84,T-shirt,0,0,0,0,0
AL13,16.84,T-shirt,0,0,0,0,0
AL13,16.84,T-shirt,0,0,0,0,0
AL13,16.84,T-shirt,0,0,0,0,0
AL13,16.84,T-shirt,0,0,0,0,0
AL13,16.84,T-shirt,0,0,0,0,0
AL13,16.84,T-shirt,0,0,0,0,0
AL13,16.84,T-shirt,0,0,0,0,0
AL13,16.84,T-shirt,0,0,0,0,0
AL13,16.84,T-shirt,0,0,0,0,0
AL13,16.84,T-shirt,0,0,0,0,0
AL13,16.84,T-shirt,0,0,0,0,0
AL13,16.84,T-shirt,0,0,0,0,0
AL13,16.84,T-shirt,0,0,0,0,0
AL13,16.84,T-shirt,0,0,0,0,0
AL13,16.84,T-shirt,0,0,0,0,0
AL13,16.84,T-shirt,0,0,0,0,0
AL13,16.84,T-shirt,0,0,0,0,0
AL13,16.84,T-shirt,0,0,0,0,0
AL13,16.84,T-shirt,0,0,0,0,0
AL13,16.84,T-shirt,0,0,0,0,0
AL13,16.84,T-shirt,0,0,0,0,0
AL13,16.84,T-shirt,0,0,0,0,0
AL13,16.84,T-shirt,0,0,0,0,0
AL13,16.84,T-shirt,0,0,0,0,0
AL13,16.84,T-shirt,0,0,0,0,0
AL13,16.84,T-shirt,0,0,0,0,0
AL13,16.84,T-shirt,0,0,0,0,0
AL13,16.84,T-shirt,0,0,0,0,0
,0,,0,0,0,0,0
AL13,7.98,,1837,0,0,0,0
,0,,0,0,0,0,0
,0,,0,0,0,0,0
AL13,16.84,,125,0,0,0,0
,0,,0,0,0,0,0
,0,,0,0,0,0,0
AL13,21.59,,161,0,0,0,0
,0,,0,0,0,0,0
,0,,0,0,0,0,0
AL13,28.96,,199,0,0,0,0
,0,,0,0,0,0,0
,0,,0,0,0,0,0
AL13,14.98,,190,0,0,0,0
,0,,0,0,0,0,0
,0,,0,0,0,0,0
AL13,27.48,,207,0,0,0,0
,0,,0,0,0,0,0
,0,,0,0,0,0,0
AL13,22.2,,205,0,0,0,0
,0,,0,0,0,0,0
AL15,7.98,T-shirt Baselayer,58,0,0,0,0
AL15,7.98,T-shirt Baselayer,543,0,0,0,0
AL15,7.98,T-shirt Baselayer,1207,0,0,0,0
AL15,7.98,T-shirt Baselayer,1001,0,0,0,0
AL15,14.46,T-shirt Baselayer,421,0,0,0,0
AL15,14.46,T-shirt Baselayer,652,0,0,0,0
AL15,14.46,T-shirt Baselayer,601,0,0,0,0
AL15,9.9,T-shirt Baselayer,412,0,0,0,0
AL15,9.9,T-shirt Baselayer,953,0,0,0,0
AL15,9.9,T-shirt Baselayer,618,0,0,0,0
AL15,12.34,Pant Baselayer,137,0,0,0,0
AL15,12.34,Pant Baselayer,308,0,0,0,0
AL15,12.34,Pant Baselayer,344,0,0,0,0
AL15,22.88,Pant Baselayer,309,0,0,0,0
AL15,21.8,Pant Baselayer,219,0,0,0,0
AL15,6.15,Projections,19,0,0,0,0
